0.19975	1.4665	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.20201	1.46593	0.38215	1.425
0.19938	1.46665	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.20331	1.46578	0.38512	1.425
0.19859	1.46679	0.39799	1.425
0.19747	1.46737	0.38215	1.425
0.20335	1.46549	0.39304	1.425
0.19827	1.46708	0.39007	1.425
0.19773	1.46737	0.38215	1.425
0.20371	1.4652	0.40096	1.425
0.1973	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19758	1.46737	0.38215	1.425
0.2035	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20483	1.4652	0.40096	1.425
0.19735	1.46737	0.38215	1.425
0.19697	1.46737	0.38215	1.425
0.20432	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20426	1.4652	0.40096	1.425
0.19681	1.46737	0.38215	1.425
0.19696	1.46737	0.38215	1.425
0.20394	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19704	1.46737	0.38215	1.425
0.20443	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19785	1.46737	0.38215	1.425
0.20383	1.4652	0.40096	1.425
0.1973	1.46737	0.38215	1.425
0.19704	1.46737	0.38215	1.425
0.20385	1.4652	0.40096	1.425
0.19709	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20342	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19687	1.46737	0.38215	1.425
0.19721	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20432	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19775	1.46737	0.38215	1.425
0.203	1.4652	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19825	1.46708	0.38215	1.425
0.20325	1.46549	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19876	1.46694	0.38215	1.425
0.20201	1.46564	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19918	1.46679	0.38215	1.425
0.20164	1.46578	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.2001	1.46665	0.38215	1.425
0.20095	1.46593	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.20058	1.4665	0.38215	1.425
0.20021	1.46607	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.20101	1.46622	0.38215	1.425
0.19974	1.46636	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.20192	1.46593	0.38215	1.425
0.19921	1.46665	0.40096	1.425
0.19741	1.46737	0.38215	1.425
0.20252	1.46593	0.38215	1.425
0.19912	1.46665	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.2029	1.46564	0.38908	1.425
0.19835	1.46694	0.39403	1.425
0.19707	1.46737	0.38215	1.425
0.20357	1.46535	0.397	1.425
0.19764	1.46723	0.38611	1.425
0.19785	1.46737	0.38215	1.425
0.20343	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.1971	1.46737	0.38215	1.425
0.20428	1.4652	0.40096	1.425
0.19741	1.46737	0.38215	1.425
0.19825	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19681	1.46737	0.38215	1.425
0.19715	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19721	1.46737	0.38215	1.425
0.20352	1.4652	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19773	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19715	1.46737	0.38215	1.425
0.20348	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20334	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19776	1.46737	0.38215	1.425
0.19705	1.46737	0.38215	1.425
0.2042	1.4652	0.40096	1.425
0.19705	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.20403	1.4652	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.19756	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19731	1.46737	0.38215	1.425
0.20333	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19784	1.46723	0.38215	1.425
0.20289	1.46535	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.19842	1.46708	0.38215	1.425
0.20257	1.46549	0.40096	1.425
0.19716	1.46737	0.38215	1.425
0.19944	1.46679	0.38215	1.425
0.20183	1.46578	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.20033	1.46665	0.38215	1.425
0.20132	1.46593	0.40096	1.425
0.19735	1.46737	0.38215	1.425
0.20053	1.4665	0.38215	1.425
0.2006	1.46607	0.40096	1.425
0.19793	1.46737	0.38215	1.425
0.20121	1.46636	0.38215	1.425
0.20058	1.46622	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.20138	1.46607	0.38215	1.425
0.19972	1.4665	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.20233	1.46593	0.38215	1.425
0.19872	1.46665	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.20259	1.46578	0.38512	1.425
0.19822	1.46679	0.39799	1.425
0.19739	1.46737	0.38215	1.425
0.20298	1.46549	0.39304	1.425
0.19795	1.46708	0.39007	1.425
0.19721	1.46737	0.38215	1.425
0.20357	1.4652	0.40096	1.425
0.19742	1.46737	0.38215	1.425
0.19721	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20405	1.4652	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19678	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19756	1.46737	0.38215	1.425
0.1971	1.46737	0.38215	1.425
0.20342	1.4652	0.40096	1.425
0.19695	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19715	1.46737	0.38215	1.425
0.19785	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.1971	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19675	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19799	1.46737	0.38215	1.425
0.19767	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19841	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19781	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.2042	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19773	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19775	1.46737	0.38215	1.425
0.20326	1.4652	0.40096	1.425
0.19709	1.46737	0.38215	1.425
0.1982	1.46708	0.38215	1.425
0.20285	1.46549	0.40096	1.425
0.19715	1.46737	0.38215	1.425
0.19869	1.46694	0.38215	1.425
0.2024	1.46564	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.1994	1.46679	0.38215	1.425
0.20193	1.46578	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.1997	1.46665	0.38215	1.425
0.20083	1.46593	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.20038	1.4665	0.38215	1.425
0.20047	1.46607	0.40096	1.425
0.19681	1.46737	0.38215	1.425
0.20135	1.46622	0.38215	1.425
0.19972	1.46636	0.40096	1.425
0.19724	1.46737	0.38215	1.425
0.20192	1.46593	0.38215	1.425
0.19893	1.46665	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.2022	1.46593	0.38215	1.425
0.19882	1.46665	0.40096	1.425
0.19716	1.46737	0.38215	1.425
0.20326	1.46564	0.38908	1.425
0.19845	1.46694	0.39403	1.425
0.19733	1.46737	0.38215	1.425
0.20355	1.46535	0.397	1.425
0.19844	1.46723	0.38611	1.425
0.19745	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20394	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19785	1.46737	0.38215	1.425
0.20416	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19773	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19744	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20382	1.4652	0.40096	1.425
0.19741	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.2044	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20403	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19787	1.46737	0.38215	1.425
0.20388	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19705	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19715	1.46737	0.38215	1.425
0.20403	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19704	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20408	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19824	1.46723	0.38215	1.425
0.20315	1.46535	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.1985	1.46708	0.38215	1.425
0.20213	1.46549	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19949	1.46679	0.38215	1.425
0.20207	1.46578	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19963	1.46665	0.38215	1.425
0.20142	1.46593	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.20027	1.4665	0.38215	1.425
0.20098	1.46607	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.20101	1.46636	0.38215	1.425
0.20073	1.46622	0.40096	1.425
0.19736	1.46737	0.38215	1.425
0.20112	1.46607	0.38215	1.425
0.19933	1.4665	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.20195	1.46593	0.38215	1.425
0.19918	1.46665	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.20297	1.46578	0.38512	1.425
0.19822	1.46679	0.39799	1.425
0.19681	1.46737	0.38215	1.425
0.20404	1.46549	0.39304	1.425
0.19795	1.46708	0.39007	1.425
0.19701	1.46737	0.38215	1.425
0.20376	1.4652	0.40096	1.425
0.19736	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.20391	1.4652	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.19693	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19695	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19696	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20446	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20357	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.2042	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19776	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.2034	1.4652	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.1971	1.46737	0.38215	1.425
0.19705	1.46737	0.38215	1.425
0.20414	1.4652	0.40096	1.425
0.19741	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19767	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19715	1.46737	0.38215	1.425
0.19712	1.46737	0.38215	1.425
0.20423	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19813	1.46737	0.38215	1.425
0.20378	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19846	1.46708	0.38215	1.425
0.20285	1.46549	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.19873	1.46694	0.38215	1.425
0.20229	1.46564	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.19992	1.46679	0.38215	1.425
0.20141	1.46578	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.20009	1.46665	0.38215	1.425
0.2014	1.46593	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.20064	1.4665	0.38215	1.425
0.20067	1.46607	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.20141	1.46622	0.38215	1.425
0.19998	1.46636	0.40096	1.425
0.19651	1.46737	0.38215	1.425
0.20151	1.46593	0.38215	1.425
0.19947	1.46665	0.40096	1.425
0.19705	1.46737	0.38215	1.425
0.20267	1.46593	0.38215	1.425
0.19923	1.46665	0.40096	1.425
0.1973	1.46737	0.38215	1.425
0.20252	1.46564	0.38908	1.425
0.19872	1.46694	0.39403	1.425
0.19725	1.46737	0.38215	1.425
0.20343	1.46535	0.397	1.425
0.19756	1.46723	0.38611	1.425
0.19713	1.46737	0.38215	1.425
0.20426	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20352	1.4652	0.40096	1.425
0.19704	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20334	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19741	1.46737	0.38215	1.425
0.20345	1.4652	0.40096	1.425
0.19704	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.2034	1.4652	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19669	1.46737	0.38215	1.425
0.20432	1.4652	0.40096	1.425
0.19805	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.2034	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19813	1.46737	0.38215	1.425
0.20423	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19705	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19805	1.46737	0.38215	1.425
0.19779	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19698	1.46737	0.38215	1.425
0.1973	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19789	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20334	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.20382	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19818	1.46723	0.38215	1.425
0.20309	1.46535	0.40096	1.425
0.19756	1.46737	0.38215	1.425
0.19868	1.46708	0.38215	1.425
0.20265	1.46549	0.40096	1.425
0.19687	1.46737	0.38215	1.425
0.19892	1.46679	0.38215	1.425
0.20187	1.46578	0.40096	1.425
0.1972	1.46737	0.38215	1.425
0.19987	1.46665	0.38215	1.425
0.20166	1.46593	0.40096	1.425
0.19705	1.46737	0.38215	1.425
0.20001	1.4665	0.38215	1.425
0.2012	1.46607	0.40096	1.425
0.19684	1.46737	0.38215	1.425
0.20095	1.46636	0.38215	1.425
0.20018	1.46622	0.40096	1.425
0.19729	1.46737	0.38215	1.425
0.20144	1.46607	0.38215	1.425
0.19961	1.4665	0.40096	1.425
0.19726	1.46737	0.38215	1.425
0.20154	1.46593	0.38215	1.425
0.19892	1.46665	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.20219	1.46578	0.38512	1.425
0.19853	1.46679	0.39799	1.425
0.19753	1.46737	0.38215	1.425
0.20277	1.46549	0.39304	1.425
0.19795	1.46708	0.39007	1.425
0.1966	1.46737	0.38215	1.425
0.20345	1.4652	0.40096	1.425
0.19695	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20334	1.4652	0.40096	1.425
0.19767	1.46737	0.38215	1.425
0.19805	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19741	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19687	1.46737	0.38215	1.425
0.19663	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20414	1.4652	0.40096	1.425
0.1973	1.46737	0.38215	1.425
0.19776	1.46737	0.38215	1.425
0.20394	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19799	1.46737	0.38215	1.425
0.20352	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19705	1.46737	0.38215	1.425
0.20334	1.4652	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20352	1.4652	0.40096	1.425
0.19712	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.2042	1.4652	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19692	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19695	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20331	1.4652	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.19793	1.46737	0.38215	1.425
0.20308	1.4652	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.19803	1.46708	0.38215	1.425
0.20253	1.46549	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19902	1.46694	0.38215	1.425
0.20208	1.46564	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19978	1.46679	0.38215	1.425
0.20144	1.46578	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19977	1.46665	0.38215	1.425
0.20129	1.46593	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.20066	1.4665	0.38215	1.425
0.20029	1.46607	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.20089	1.46622	0.38215	1.425
0.20024	1.46636	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.2016	1.46593	0.38215	1.425
0.19938	1.46665	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.20261	1.46593	0.38215	1.425
0.19852	1.46665	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.20261	1.46564	0.38908	1.425
0.19815	1.46694	0.39403	1.425
0.1971	1.46737	0.38215	1.425
0.20341	1.46535	0.397	1.425
0.19776	1.46723	0.38611	1.425
0.19745	1.46737	0.38215	1.425
0.20348	1.4652	0.40096	1.425
0.19755	1.46737	0.38215	1.425
0.19756	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19776	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19684	1.46737	0.38215	1.425
0.19721	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.1975	1.46737	0.38215	1.425
0.19805	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19718	1.46737	0.38215	1.425
0.20334	1.4652	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20346	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.1968	1.46737	0.38215	1.425
0.20432	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19825	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19767	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20351	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19698	1.46737	0.38215	1.425
0.20351	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19773	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.20382	1.4652	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19681	1.46737	0.38215	1.425
0.20371	1.4652	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.19681	1.46737	0.38215	1.425
0.20376	1.4652	0.40096	1.425
0.19724	1.46737	0.38215	1.425
0.19818	1.46723	0.38215	1.425
0.20321	1.46535	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.19874	1.46708	0.38215	1.425
0.20211	1.46549	0.40096	1.425
0.19736	1.46737	0.38215	1.425
0.19992	1.46679	0.38215	1.425
0.20163	1.46578	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19963	1.46665	0.38215	1.425
0.20128	1.46593	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.20029	1.4665	0.38215	1.425
0.20038	1.46607	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.20063	1.46636	0.38215	1.425
0.20042	1.46622	0.40096	1.425
0.19666	1.46737	0.38215	1.425
0.20184	1.46607	0.38215	1.425
0.19923	1.4665	0.40096	1.425
0.19736	1.46737	0.38215	1.425
0.20155	1.46593	0.38215	1.425
0.19878	1.46665	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.20311	1.46578	0.38512	1.425
0.19882	1.46679	0.39799	1.425
0.19727	1.46737	0.38215	1.425
0.20272	1.46549	0.39304	1.425
0.19775	1.46708	0.39007	1.425
0.19707	1.46737	0.38215	1.425
0.20403	1.4652	0.40096	1.425
0.19748	1.46737	0.38215	1.425
0.19787	1.46737	0.38215	1.425
0.2042	1.4652	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19678	1.46737	0.38215	1.425
0.20432	1.4652	0.40096	1.425
0.19741	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19736	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20351	1.4652	0.40096	1.425
0.1975	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19736	1.46737	0.38215	1.425
0.19805	1.46737	0.38215	1.425
0.20353	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19695	1.46737	0.38215	1.425
0.20397	1.4652	0.40096	1.425
0.19705	1.46737	0.38215	1.425
0.19672	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19799	1.46737	0.38215	1.425
0.19779	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19712	1.46737	0.38215	1.425
0.1975	1.46737	0.38215	1.425
0.20371	1.4652	0.40096	1.425
0.19735	1.46737	0.38215	1.425
0.19816	1.46737	0.38215	1.425
0.20336	1.4652	0.40096	1.425
0.19715	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20363	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19741	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19705	1.46737	0.38215	1.425
0.20371	1.4652	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.19755	1.46737	0.38215	1.425
0.20362	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19729	1.46737	0.38215	1.425
0.20352	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.198	1.46708	0.38215	1.425
0.20327	1.46549	0.40096	1.425
0.19681	1.46737	0.38215	1.425
0.19962	1.46694	0.38215	1.425
0.20217	1.46564	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.1994	1.46679	0.38215	1.425
0.20189	1.46578	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19964	1.46665	0.38215	1.425
0.20152	1.46593	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.20104	1.4665	0.38215	1.425
0.20027	1.46607	0.40096	1.425
0.19715	1.46737	0.38215	1.425
0.20099	1.46622	0.38215	1.425
0.20008	1.46636	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.20272	1.46593	0.38215	1.425
0.19915	1.46665	0.40096	1.425
0.19719	1.46737	0.38215	1.425
